CO_MUNICIP,CO_MICIBGE
000000,00000
110000,11000
110001,11900
110002,11900
110003,11900
110004,11900
110005,11900
110006,11900
110007,11900
110008,11900
110009,11900
110010,11900
110011,11900
110012,11900
110013,11900
110014,11900
110015,11900
110018,11900
110020,11900
110025,11900
110026,11900
110028,11900
110029,11900
110030,11900
110032,11900
110033,11900
110034,11900
110037,11900
110040,11900
110045,11900
110050,11900
110060,11900
110070,11900
110080,11900
110090,11900
110092,11900
110094,11900
110100,11900
110110,11900
110120,11900
110130,11900
110140,11900
110143,11900
110145,11900
110146,11900
110147,11900
110148,11900
110149,11900
110150,11900
110155,11900
110160,11900
110170,11900
110175,11900
110180,11900
120000,12000
120001,12900
120005,12900
120010,12900
120013,12900
120017,12900
120020,12900
120025,12900
120030,12900
120032,12900
120033,12900
120034,12900
120035,12900
120038,12900
120039,12900
120040,12900
120042,12900
120043,12900
120045,12900
120050,12900
120060,12900
120070,12900
120080,12900
130000,13000
130002,13091
130006,13012
130008,13082
130010,13082
130014,13072
130020,13011
130030,13031
130040,13032
130050,13022
130060,13011
130063,13082
130068,13021
130070,13061
130080,13071
130083,13082
130090,13062
130100,13052
130110,13031
130115,13031
130120,13081
130130,13081
130140,13051
130150,13051
130160,13013
130165,13053
130170,13072
130180,13053
130185,13031
130190,13041
130195,13052
130200,13041
130210,13091
130220,13091
130230,13013
130240,13062
130250,13082
130255,13031
130260,13031
130270,13072
130280,13091
130290,13021
130300,13022
130310,13031
130320,13082
130330,13071
130340,13022
130350,13061
130353,13031
130356,13031
130360,13032
130370,13012
130380,13032
130390,13011
130395,13041
130400,13041
130406,13011
130410,13062
130420,13091
130423,13012
130426,13091
130430,13041
130440,13041
140000,14000
140002,14900
140005,14900
140010,14900
140015,14900
140017,14900
140020,14900
140023,14900
140028,14900
140030,14900
140040,14900
140045,14900
140047,14900
140050,14900
140060,14900
140070,14900
150000,15000
150010,15900
150013,15900
150020,15900
150030,15900
150034,15900
150040,15900
150050,15900
150060,15900
150070,15900
150080,15900
150085,15900
150090,15900
150095,15900
150100,15900
150110,15900
150120,15900
150125,15900
150130,15900
150140,15900
150145,15900
150150,15900
150157,15900
150160,15900
150170,15900
150172,15900
150175,15900
150178,15900
150180,15900
150190,15900
150195,15900
150200,15900
150210,15900
150215,15900
150220,15900
150230,15900
150240,15900
150250,15900
150260,15900
150270,15900
150275,15900
150276,15900
150277,15900
150280,15900
150285,15900
150290,15900
150293,15900
150295,15900
150300,15900
150304,15900
150307,15900
150309,15900
150310,15900
150320,15900
150330,15900
150340,15900
150345,15900
150350,15900
150360,15900
150370,15900
150375,15900
150380,15900
150390,15900
150400,15900
150405,15900
150410,15900
150420,15900
150430,15900
150440,15900
150442,15900
150445,15900
150450,15900
150460,15900
150470,15900
150475,15900
150480,15900
150490,15900
150495,15900
150497,15900
150500,15900
150503,15900
150506,15900
150510,15900
150520,15900
150530,15900
150540,15900
150543,15900
150548,15900
150549,15900
150550,15900
150553,15900
150555,15900
150560,15900
150563,15900
150565,15900
150570,15900
