CO_MUNICIP,CO_MACSAUD
000000,0000
110000,1100
110001,1101
110002,1102
110003,1101
110004,1101
110005,1101
110006,1101
110007,1101
110008,1101
110009,1101
110010,1102
110011,1102
110012,1101
110013,1102
110014,1101
110015,1101
110018,1101
110020,1102
110025,1101
110026,1102
110028,1101
110029,1101
110030,1101
110032,1101
110033,1102
110034,1101
110037,1101
110040,1102
110045,1102
110050,1101
110060,1102
110070,1102
110080,1102
110090,1101
110092,1101
110094,1102
110100,1102
110110,1102
110120,1101
110130,1101
110140,1102
110143,1101
110145,1101
110146,1101
110147,1101
110148,1101
110149,1101
110150,1101
110155,1101
110160,1102
110170,1101
110175,1102
110180,1101
120000,1200
120001,1201
120005,1201
120010,1201
120013,1201
120017,1201
120020,1201
120025,1201
120030,1201
120032,1201
120033,1201
120034,1201
120035,1201
120038,1201
120039,1201
120040,1201
120042,1201
120043,1201
120045,1201
120050,1201
120060,1201
120070,1201
120080,1201
130000,1300
130002,1302
130006,1302
130008,1304
130010,1304
130014,1303
130020,1302
130030,1304
130040,1304
130050,1303
130060,1302
130063,1304
130068,1303
130070,1304
130080,1303
130083,1304
130090,1304
130100,1302
130110,1304
130115,1304
130120,1304
130130,1304
130140,1302
130150,1302
130160,1302
130165,1302
130170,1303
130180,1302
130185,1304
130190,1303
130195,1302
130200,1303
130210,1302
130220,1302
130230,1302
130240,1304
130250,1304
130255,1304
130260,1304
130270,1303
130280,1302
130290,1303
130300,1303
130310,1304
130320,1304
130330,1303
130340,1303
130350,1304
130353,1304
130356,1304
130360,1304
130370,1302
130380,1304
130390,1302
130395,1303
130400,1303
130406,1302
130410,1304
130420,1302
130423,1302
130426,1302
130430,1303
130440,1303
140000,1400
140002,1401
140005,1401
140010,1401
140015,1401
140017,1401
140020,1401
140023,1401
140028,1401
140030,1401
140040,1401
140045,1401
140047,1401
140050,1401
140060,1401
140070,1401
150000,1500
150010,1512
150013,1509
150020,1511
150030,1512
150034,1509
150040,1510
150050,1510
150060,1510
150070,1512
